order_id,customer_id,product,category,quantity,unit_price,discount_percent,total_amount,region,payment_mode,order_date
10001,2102,Smartwatch,Wearables,1,7538,20,6030.4,East,UPI,2024-05-14
10002,2435,Keyboard,Accessories,1,2443,10,2198.7,South,Cash on Delivery,2023-03-26
10003,2270,Headphones,Accessories,3,2914,5,8304.9,North,Net Banking,2024-01-21
10004,2106,Mouse,Accessories,3,1604,5,4571.4,South,Cash on Delivery,2023-02-22
10005,2071,Mouse,Accessories,4,2906,5,11042.8,South,Cash on Delivery,2023-04-25
10006,2020,Keyboard,Accessories,1,1736,0,1736.0,North,Net Banking,2023-01-29
10007,2121,Tablet,Electronics,1,39616,10,35654.4,North,UPI,2023-06-02
10008,2466,Headphones,Accessories,2,2341,5,4447.9,South,Credit Card,2024-11-15
10009,2214,Smartwatch,Wearables,1,6386,0,6386.0,West,Debit Card,2024-11-23
10010,2330,Mouse,Accessories,4,2119,10,7628.4,West,Credit Card,2023-11-06
10011,2458,Laptop,Electronics,2,80534,15,136907.8,North,Debit Card,2024-05-21
10012,2087,Smartwatch,Wearables,1,10136,5,9629.2,Central,Cash on Delivery,2023-03-02
10013,2372,Tablet,Electronics,3,24650,0,73950.0,West,UPI,2024-06-07
10014,2099,Keyboard,Accessories,3,2540,5,7239.0,East,UPI,2023-08-04
10015,2130,Mouse,Accessories,3,2550,20,6120.0,East,UPI,2024-04-10
10016,2308,Smartwatch,Wearables,1,13592,0,13592.0,South,UPI,2023-03-27
10017,2343,Monitor,Electronics,2,19018,10,34232.4,East,Net Banking,2024-01-07
10018,2491,Tablet,Electronics,3,34607,10,93438.9,West,Debit Card,2023-04-08
10019,2413,Smartwatch,Wearables,3,17151,5,48880.35,West,Credit Card,2023-12-15
10020,2385,Mouse,Accessories,2,815,0,1630.0,South,UPI,2023-06-19
10021,2191,Mouse,Accessories,2,2097,0,4194.0,East,UPI,2023-01-29
10022,2276,Smartwatch,Wearables,2,14454,5,27462.6,Central,Net Banking,2023-12-25
10023,2160,Headphones,Accessories,4,5760,0,23040.0,East,Credit Card,2024-10-26
10024,2459,Laptop,Electronics,4,85280,15,289952.0,West,Net Banking,2024-01-15
10025,2313,Tablet,Electronics,2,30934,10,55681.2,West,Debit Card,2024-05-07
10026,2021,Mouse,Accessories,2,2711,20,4337.6,South,UPI,2024-11-19
10027,2252,Smartwatch,Wearables,1,15929,5,15132.55,Central,Cash on Delivery,2023-05-25
10028,2560,Keyboard,Accessories,4,2280,15,7752.0,Central,Debit Card,2023-09-24
10029,2474,Smartwatch,Wearables,1,14547,0,14547.0,South,UPI,2024-04-07
10030,2058,Smartwatch,Wearables,4,10370,10,37332.0,West,Net Banking,2024-08-24
10031,2510,Smartwatch,Wearables,2,16303,15,27715.1,West,Debit Card,2023-11-14
10032,2475,Smartphone,Electronics,1,39129,0,39129.0,Central,Credit Card,2023-09-19
10033,2189,Mouse,Accessories,4,2504,10,9014.4,North,Credit Card,2023-06-19
10034,2562,Smartwatch,Wearables,4,14017,5,53264.6,South,Net Banking,2023-01-31
10035,2566,Keyboard,Accessories,3,3074,5,8760.9,North,Net Banking,2023-10-22
10036,2243,Mouse,Accessories,2,1936,0,3872.0,West,Cash on Delivery,2023-12-31
10037,2504,Mouse,Accessories,3,1385,5,3947.25,South,UPI,2023-12-01
10038,2130,Keyboard,Accessories,2,2719,5,5166.1,West,Debit Card,2023-01-17
10039,2484,Headphones,Accessories,4,2885,15,9809.0,East,Net Banking,2024-12-04
10040,2020,Monitor,Electronics,3,12428,0,37284.0,Central,UPI,2024-10-07
10041,2166,Headphones,Accessories,3,4506,5,12842.1,West,Credit Card,2024-05-30
10042,2273,Keyboard,Accessories,1,4842,0,4842.0,East,Net Banking,2023-05-10
10043,2387,Headphones,Accessories,3,5530,10,14931.0,South,Cash on Delivery,2024-10-20
10044,2315,Smartwatch,Wearables,1,13984,10,12585.6,East,UPI,2023-09-28
10045,2013,Mouse,Accessories,4,1784,0,7136.0,East,Credit Card,2023-01-27
10046,2241,Smartphone,Electronics,2,50707,20,81131.2,North,Credit Card,2024-07-11
10047,2345,Mouse,Accessories,3,2675,0,8025.0,Central,Credit Card,2024-12-26
10048,2564,Smartphone,Electronics,2,55201,5,104881.9,West,Debit Card,2024-01-01
10049,2339,Tablet,Electronics,3,32162,10,86837.4,East,Cash on Delivery,2024-07-06
10050,2091,Monitor,Electronics,1,26019,15,22116.15,North,Debit Card,2023-08-30
10051,2366,Smartphone,Electronics,4,26368,5,100198.4,South,Debit Card,2023-06-15
10052,2454,Tablet,Electronics,3,33279,0,99837.0,South,Debit Card,2024-09-26
10053,2427,Keyboard,Accessories,2,4930,10,8874.0,East,Credit Card,2023-11-14
10054,2508,Keyboard,Accessories,4,3554,10,12794.4,West,Net Banking,2023-01-22
10055,2034,Laptop,Electronics,2,60894,0,121788.0,South,Debit Card,2024-06-20
10056,2205,Tablet,Electronics,1,26894,10,24204.6,South,Cash on Delivery,2023-11-03
10057,2080,Monitor,Electronics,4,12920,0,51680.0,Central,UPI,2023-02-04
10058,2561,Laptop,Electronics,1,66236,5,62924.2,North,UPI,2023-01-24
10059,2387,Headphones,Accessories,4,4779,5,18160.2,South,Credit Card,2024-09-08
10060,2001,Laptop,Electronics,4,85849,20,274716.8,Central,Net Banking,2023-07-05
10061,2389,Smartphone,Electronics,2,53297,0,106594.0,West,Debit Card,2024-06-09
10062,2565,Headphones,Accessories,2,4340,5,8246.0,Central,Credit Card,2023-01-14
10063,2105,Tablet,Electronics,4,35740,10,128664.0,Central,Cash on Delivery,2024-04-04
10064,2476,Headphones,Accessories,4,5466,5,20770.8,North,Cash on Delivery,2023-12-27
10065,2401,Headphones,Accessories,1,7802,10,7021.8,South,Credit Card,2024-11-17
10066,2555,Monitor,Electronics,1,24135,15,20514.75,North,Cash on Delivery,2024-09-11
10067,2161,Smartphone,Electronics,3,54707,10,147708.9,North,Credit Card,2023-02-04
10068,2201,Smartphone,Electronics,2,48404,0,96808.0,West,Credit Card,2024-11-23
10069,2269,Tablet,Electronics,2,36726,5,69779.4,North,Cash on Delivery,2023-06-27
10070,2270,Mouse,Accessories,3,2461,10,6644.7,Central,Debit Card,2023-01-08
10071,2455,Smartphone,Electronics,2,43196,10,77752.8,North,Credit Card,2023-04-29
10072,2461,Laptop,Electronics,2,87050,15,147985.0,West,Cash on Delivery,2023-01-01
10073,2251,Laptop,Electronics,3,73598,20,176635.2,East,Net Banking,2024-11-11
10074,2295,Mouse,Accessories,1,1288,5,1223.6,South,Credit Card,2024-09-05
10075,2337,Tablet,Electronics,3,20450,0,61350.0,South,Credit Card,2024-03-30
10076,2052,Headphones,Accessories,1,5147,5,4889.65,South,Debit Card,2024-02-21
10077,2216,Laptop,Electronics,1,68927,5,65480.65,West,Cash on Delivery,2023-11-24
10078,2187,Smartwatch,Wearables,4,16556,0,66224.0,North,Credit Card,2023-02-12
10079,2379,Monitor,Electronics,4,16570,5,62966.0,East,UPI,2023-12-02
10080,2492,Headphones,Accessories,3,7923,5,22580.55,North,Net Banking,2023-11-30
10081,2040,Headphones,Accessories,1,2372,10,2134.8,West,Net Banking,2023-04-16
10082,2156,Monitor,Electronics,4,29914,0,119656.0,Central,Net Banking,2023-06-08
